A,0.8750000000000000,0.1145833333333333,0.6666666666666666,-0.0520833333333333,0.4583333333333333,-0.2604166666666667,0.3333333333333333,-0.4687500000000000,0.2291666666666667,-0.6770833333333334,0.6250000000000000,-0.2187500000000000,0.3125000000000000,0.0312500000000000,0.3541666666666667,0.0520833333333333,0.4583333333333333,-0.0312500000000000,0.7916666666666666,-0.0729166666666667,0.4166666666666667,0.2187500000000000,0.4791666666666667,0.1770833333333333,0.5833333333333334,0.0729166666666667,0.9166666666666666,0.0729166666666667,0.5416666666666666,0.3229166666666667,0.6250000000000000,0.3020833333333333,0.7291666666666666,0.2187500000000000,1.0000000000000000,0.2187500000000000,0.7500000000000000,0.3854166666666667,0.7708333333333334,0.3854166666666667,0.8541666666666666,0.3645833333333333,-0.8750000000000000,-0.1145833333333333,-0.6041666666666666,-0.2604166666666667,-0.2708333333333333,-0.3854166666666667,-0.0625000000000000,-0.4895833333333333,0.0625000000000000,-0.6562500000000000,-0.4791666666666667,-0.4687500000000000,-0.1250000000000000,-0.2604166666666667,-0.1875000000000000,-0.2395833333333333,-0.3333333333333333,-0.3020833333333333,-0.6250000000000000,-0.3020833333333333,-0.2291666666666667,-0.0312500000000000,-0.3125000000000000,-0.0520833333333333,-0.4583333333333333,-0.1354166666666667,-0.7500000000000000,-0.1145833333333333,-0.3541666666666667,0.1562500000000000,-0.4583333333333333,0.0937500000000000,-0.5833333333333334,0.0104166666666667,-0.8750000000000000,0.0729166666666667,-0.5416666666666666,0.2812500000000000,-0.6250000000000000,0.2395833333333333,-0.7291666666666666,0.1354166666666667
A,0.8958333333333334,0.0937500000000000,0.6666666666666666,-0.0729166666666667,0.4583333333333333,-0.2812500000000000,0.3333333333333333,-0.4687500000000000,0.2291666666666667,-0.6562500000000000,0.6458333333333334,-0.2604166666666667,0.3333333333333333,-0.0312500000000000,0.3541666666666667,0.0104166666666667,0.4166666666666667,-0.0520833333333333,0.8125000000000000,-0.1354166666666667,0.4166666666666667,0.1562500000000000,0.4583333333333333,0.1562500000000000,0.5625000000000000,0.0937500000000000,0.9166666666666666,0.0104166666666667,0.5416666666666666,0.2604166666666667,0.5833333333333334,0.2604166666666667,0.6875000000000000,0.2187500000000000,1.0000000000000000,0.1562500000000000,0.7291666666666666,0.3437500000000000,0.7291666666666666,0.3645833333333333,0.7708333333333334,0.3645833333333333,-0.8958333333333334,-0.0937500000000000,-0.6250000000000000,-0.2395833333333333,-0.3125000000000000,-0.3854166666666667,-0.0833333333333333,-0.4687500000000000,0.0625000000000000,-0.6354166666666666,-0.4791666666666667,-0.4270833333333333,-0.1250000000000000,-0.2395833333333333,-0.2291666666666667,-0.2187500000000000,-0.3750000000000000,-0.2812500000000000,-0.6250000000000000,-0.2812500000000000,-0.2083333333333333,-0.0104166666666667,-0.3541666666666667,-0.0312500000000000,-0.4791666666666667,-0.1145833333333333,-0.7708333333333334,-0.0937500000000000,-0.3541666666666667,0.1562500000000000,-0.4791666666666667,0.1145833333333333,-0.6041666666666666,0.0312500000000000,-0.8750000000000000,0.0937500000000000,-0.5416666666666666,0.3020833333333333,-0.6250000000000000,0.2395833333333333,-0.7500000000000000,0.1562500000000000
A,0.8285714285714286,0.0000000000000000,0.6190476190476191,-0.1142857142857143,0.4476190476190476,-0.3047619047619048,0.2952380952380952,-0.4571428571428571,0.1619047619047619,-0.6285714285714286,0.6000000000000000,-0.3238095238095238,0.3142857142857143,-0.0952380952380952,0.3904761904761905,-0.0761904761904762,0.4666666666666667,-0.1523809523809524,0.7714285714285715,-0.2285714285714286,0.4285714285714285,0.0761904761904762,0.5238095238095238,0.0571428571428571,0.6190476190476191,-0.0380952380952381,0.9047619047619048,-0.0952380952380952,0.6000000000000000,0.1904761904761905,0.6952380952380952,0.1714285714285714,0.7904761904761904,0.0952380952380952,1.0000000000000000,0.0571428571428571,0.8095238095238095,0.2476190476190476,0.8476190476190476,0.2285714285714286,0.9238095238095239,0.1714285714285714,-0.8285714285714286,0.0000000000000000,-0.6190476190476191,-0.1333333333333333,-0.3523809523809524,-0.2857142857142857,-0.1619047619047619,-0.4000000000000000,-0.0285714285714286,-0.5714285714285714,-0.4857142857142857,-0.4190476190476191,-0.1428571428571428,-0.2476190476190476,-0.2000000000000000,-0.1523809523809524,-0.3142857142857143,-0.1904761904761905,-0.6000000000000000,-0.2857142857142857,-0.2000000000000000,-0.0571428571428571,-0.2952380952380952,0.0000000000000000,-0.4285714285714285,-0.0380952380952381,-0.6761904761904762,-0.0952380952380952,-0.3142857142857143,0.1142857142857143,-0.4285714285714285,0.1523809523809524,-0.5428571428571428,0.0952380952380952,-0.7523809523809524,0.0761904761904762,-0.4666666666666667,0.2666666666666667,-0.5428571428571428,0.2476190476190476,-0.6571428571428571,0.1904761904761905
A,0.7837837837837838,-0.0720720720720721,0.5855855855855856,-0.1801801801801802,0.3873873873873874,-0.3423423423423423,0.2432432432432433,-0.4864864864864865,0.0990990990990991,-0.6306306306306306,0.5495495495495496,-0.4144144144144144,0.3333333333333333,-0.1621621621621622,0.3873873873873874,-0.1261261261261261,0.4594594594594595,-0.1981981981981982,0.7297297297297297,-0.3423423423423423,0.4414414414414414,0.0000000000000000,0.5315315315315315,0.0000000000000000,0.6036036036036037,-0.1081081081081081,0.8738738738738738,-0.2162162162162162,0.6036036036036037,0.0900900900900901,0.6936936936936937,0.0900900900900901,0.7657657657657657,0.0000000000000000,1.0000000000000000,-0.0900900900900901,0.8018018018018018,0.1261261261261261,0.8378378378378378,0.1261261261261261,0.9099099099099099,0.0540540540540541,-0.7837837837837838,0.0720720720720721,-0.5675675675675675,-0.0720720720720721,-0.3153153153153153,-0.2522522522522522,-0.1531531531531531,-0.3963963963963964,-0.0450450450450450,-0.5585585585585585,-0.4774774774774775,-0.3603603603603603,-0.1351351351351351,-0.2522522522522522,-0.2072072072072072,-0.1801801801801802,-0.3153153153153153,-0.2162162162162162,-0.5495495495495496,-0.2162162162162162,-0.1711711711711712,-0.0540540540540541,-0.2792792792792793,-0.0180180180180180,-0.4054054054054054,-0.0540540540540541,-0.6216216216216216,-0.0360360360360360,-0.2612612612612613,0.1261261261261261,-0.3693693693693694,0.1441441441441441,-0.4774774774774775,0.0900900900900901,-0.6576576576576577,0.1441441441441441,-0.3693693693693694,0.2702702702702703,-0.4594594594594595,0.2522522522522522,-0.5855855855855856,0.2162162162162162
A,1.0000000000000000,-0.0344827586206897,0.7931034482758621,-0.3103448275862069,0.5172413793103449,-0.5172413793103449,0.2413793103448276,-0.6551724137931034,0.1034482758620690,-0.7931034482758621,0.3793103448275862,-0.4482758620689655,0.0344827586206897,-0.5172413793103449,0.0344827586206897,-0.5172413793103449,0.1034482758620690,-0.5172413793103449,0.3793103448275862,-0.2413793103448276,0.1724137931034483,-0.2413793103448276,0.2413793103448276,-0.2413793103448276,0.3793103448275862,-0.2413793103448276,0.3793103448275862,-0.0344827586206897,0.2413793103448276,-0.0344827586206897,0.3103448275862069,-0.0344827586206897,0.4482758620689655,-0.0344827586206897,0.4482758620689655,0.1724137931034483,0.3103448275862069,0.1034482758620690,0.3793103448275862,0.1034482758620690,0.4482758620689655,0.1034482758620690,-1.0000000000000000,0.0344827586206897,-0.7931034482758621,-0.3103448275862069,-0.4482758620689655,-0.5862068965517241,-0.1724137931034483,-0.7241379310344828,0.0344827586206897,-0.8620689655172413,-0.2413793103448276,-0.3793103448275862,0.1034482758620690,-0.4482758620689655,0.1724137931034483,-0.5172413793103449,0.1724137931034483,-0.5862068965517241,-0.1724137931034483,-0.1724137931034483,-0.1034482758620690,-0.1724137931034483,-0.2413793103448276,-0.2413793103448276,-0.3103448275862069,-0.1724137931034483,-0.2413793103448276,0.1034482758620690,-0.1724137931034483,0.0344827586206897,-0.2413793103448276,-0.0344827586206897,-0.3793103448275862,-0.0344827586206897,-0.3103448275862069,0.2413793103448276,-0.2413793103448276,0.1724137931034483,-0.3103448275862069,0.1724137931034483,-0.4482758620689655,0.1724137931034483
A,1.0000000000000000,-0.1612903225806452,0.8064516129032258,-0.3548387096774194,0.4838709677419355,-0.4193548387096774,0.2903225806451613,-0.4193548387096774,0.1612903225806452,-0.3548387096774194,0.2903225806451613,-0.4838709677419355,0.0322580645161290,-0.5483870967741935,-0.0322580645161290,-0.5483870967741935,-0.0967741935483871,-0.6129032258064516,0.2903225806451613,-0.3548387096774194,0.0967741935483871,-0.2903225806451613,0.0967741935483871,-0.2903225806451613,0.1612903225806452,-0.2903225806451613,0.3548387096774194,-0.1612903225806452,0.2258064516129032,-0.0967741935483871,0.2903225806451613,-0.0967741935483871,0.4193548387096774,-0.0967741935483871,0.4193548387096774,-0.0322580645161290,0.2903225806451613,0.0967741935483871,0.4193548387096774,0.0322580645161290,0.4838709677419355,0.0322580645161290,-1.0000000000000000,0.1612903225806452,-0.7419354838709677,-0.2258064516129032,-0.4838709677419355,-0.4838709677419355,-0.1612903225806452,-0.6774193548387096,0.0322580645161290,-0.7419354838709677,-0.1612903225806452,-0.2903225806451613,0.0322580645161290,-0.4193548387096774,-0.0322580645161290,-0.4838709677419355,-0.1612903225806452,-0.4838709677419355,-0.1612903225806452,-0.0967741935483871,-0.0967741935483871,-0.2258064516129032,-0.2258064516129032,-0.2258064516129032,-0.3548387096774194,-0.2258064516129032,-0.2258064516129032,0.0967741935483871,-0.1612903225806452,-0.0322580645161290,-0.2258064516129032,-0.0322580645161290,-0.3548387096774194,-0.0322580645161290,-0.2258064516129032,0.2903225806451613,-0.1612903225806452,0.1612903225806452,-0.2258064516129032,0.1612903225806452,-0.3548387096774194,0.1612903225806452
A,0.9375000000000000,0.8437500000000000,0.3750000000000000,0.3437500000000000,0.0000000000000000,-0.2812500000000000,-0.3750000000000000,-0.6562500000000000,-0.7500000000000000,-0.8437500000000000,0.6250000000000000,-0.9687500000000000,-0.1250000000000000,-0.8437500000000000,-0.1250000000000000,-0.4062500000000000,0.1250000000000000,-0.2187500000000000,0.8125000000000000,-0.7187500000000000,-0.0625000000000000,-0.5312500000000000,0.0000000000000000,-0.1562500000000000,0.2500000000000000,-0.0937500000000000,0.9375000000000000,-0.4687500000000000,0.0625000000000000,-0.2187500000000000,0.1875000000000000,0.0937500000000000,0.4375000000000000,0.0937500000000000,1.0000000000000000,-0.0937500000000000,0.3125000000000000,0.0937500000000000,0.3125000000000000,0.2812500000000000,0.5625000000000000,0.2812500000000000,-0.9375000000000000,-0.8437500000000000,-0.8125000000000000,-0.7812500000000000,-0.5625000000000000,-0.5937500000000000,-0.4375000000000000,-0.5312500000000000,-0.3125000000000000,-0.4062500000000000,-0.4375000000000000,-0.7187500000000000,-0.2500000000000000,-0.5312500000000000,-0.1250000000000000,-0.3437500000000000,-0.0625000000000000,-0.2187500000000000,-0.4375000000000000,-0.6562500000000000,-0.2500000000000000,-0.5312500000000000,-0.1250000000000000,-0.3437500000000000,0.0000000000000000,-0.2187500000000000,-0.4375000000000000,-0.6562500000000000,-0.2500000000000000,-0.5312500000000000,-0.1250000000000000,-0.3437500000000000,-0.0625000000000000,-0.2187500000000000,-0.5000000000000000,-0.6562500000000000,-0.3125000000000000,-0.5312500000000000,-0.2500000000000000,-0.4062500000000000,-0.1875000000000000,-0.2812500000000000
A,0.7042253521126760,0.0140845070422535,0.5915492957746479,-0.3802816901408451,0.3661971830985916,-0.6619718309859155,0.1408450704225352,-0.8028169014084507,0.0563380281690141,-0.9718309859154930,0.1690140845070423,-0.4647887323943662,0.0845070422535211,-0.4929577464788732,0.1971830985915493,-0.4366197183098591,0.2816901408450704,-0.4366197183098591,0.1408450704225352,-0.2112676056338028,0.0845070422535211,-0.2676056338028169,0.1971830985915493,-0.2394366197183098,0.2816901408450704,-0.2394366197183098,0.1408450704225352,0.0140845070422535,0.1408450704225352,-0.0422535211267606,0.2253521126760563,-0.0140845070422535,0.3098591549295774,0.0140845070422535,0.1971830985915493,0.2394366197183098,0.1971830985915493,0.1830985915492958,0.2816901408450704,0.2112676056338028,0.3380281690140845,0.2112676056338028,-0.7042253521126760,-0.0140845070422535,-0.5633802816901409,-0.3802816901408451,-0.3380281690140845,-0.6338028169014085,-0.1126760563380282,-0.8309859154929577,0.0000000000000000,-1.0000000000000000,-0.1126760563380282,-0.4929577464788732,-0.0281690140845070,-0.4647887323943662,-0.1126760563380282,-0.4084507042253521,-0.2253521126760563,-0.3802816901408451,-0.0563380281690141,-0.2112676056338028,-0.0281690140845070,-0.2394366197183098,-0.1126760563380282,-0.2112676056338028,-0.2253521126760563,-0.1830985915492958,-0.0845070422535211,0.0140845070422535,-0.0563380281690141,-0.0140845070422535,-0.1690140845070423,-0.0140845070422535,-0.2816901408450704,0.0140845070422535,-0.1408450704225352,0.2394366197183098,-0.1408450704225352,0.1830985915492958,-0.2535211267605634,0.1830985915492958,-0.3380281690140845,0.1830985915492958
A,0.6857142857142857,-0.1142857142857143,0.5714285714285714,-0.4000000000000000,0.3714285714285714,-0.6000000000000000,0.1714285714285714,-0.7142857142857143,0.0857142857142857,-0.7428571428571429,0.2571428571428571,-0.5428571428571428,0.0571428571428571,-0.5714285714285714,0.0857142857142857,-0.5142857142857142,0.1714285714285714,-0.5142857142857142,0.2000000000000000,-0.3142857142857143,0.0571428571428571,-0.3142857142857143,0.1428571428571428,-0.2857142857142857,0.2285714285714286,-0.2857142857142857,0.2285714285714286,-0.0857142857142857,0.1142857142857143,-0.0857142857142857,0.1714285714285714,-0.0857142857142857,0.2857142857142857,-0.0857142857142857,0.2857142857142857,0.1142857142857143,0.2000000000000000,0.1142857142857143,0.2857142857142857,0.1428571428571428,0.3428571428571429,0.1142857142857143,-0.6857142857142857,0.1142857142857143,-0.5714285714285714,-0.2571428571428571,-0.4000000000000000,-0.5714285714285714,-0.2000000000000000,-0.8000000000000000,-0.0857142857142857,-1.0000000000000000,-0.1428571428571428,-0.4571428571428571,-0.0857142857142857,-0.4285714285714285,-0.1714285714285714,-0.3428571428571429,-0.2857142857142857,-0.3142857142857143,-0.0571428571428571,-0.2000000000000000,-0.0571428571428571,-0.2000000000000000,-0.1428571428571428,-0.1714285714285714,-0.2285714285714286,-0.1142857142857143,-0.0571428571428571,0.0285714285714286,-0.0285714285714286,0.0285714285714286,-0.1428571428571428,0.0571428571428571,-0.2571428571428571,0.0857142857142857,-0.0571428571428571,0.2571428571428571,-0.0857142857142857,0.2285714285714286,-0.1714285714285714,0.2285714285714286,-0.2571428571428571,0.2571428571428571
A,0.5270270270270270,0.0270270270270270,0.3648648648648649,-0.2972972972972973,0.3108108108108108,-0.5945945945945946,0.2567567567567567,-0.8378378378378378,0.1486486486486487,-1.0000000000000000,0.6081081081081081,-0.7027027027027027,0.6351351351351351,-0.8918918918918919,0.5270270270270270,-0.8378378378378378,0.4729729729729730,-0.7297297297297297,0.6891891891891891,-0.5675675675675675,0.5810810810810810,-0.6486486486486487,0.4459459459459459,-0.5135135135135135,0.4189189189189189,-0.4054054054054054,0.7162162162162162,-0.4054054054054054,0.5540540540540541,-0.4054054054054054,0.4459459459459459,-0.2972972972972973,0.4459459459459459,-0.2432432432432433,0.7162162162162162,-0.2162162162162162,0.5540540540540541,-0.1891891891891892,0.5000000000000000,-0.1351351351351351,0.5000000000000000,-0.1081081081081081,-0.5270270270270270,-0.0270270270270270,-0.3378378378378378,-0.2432432432432433,-0.2297297297297297,-0.4864864864864865,-0.1486486486486487,-0.7027027027027027,-0.1216216216216216,-0.8648648648648649,-0.3108108108108108,-0.6486486486486487,-0.3108108108108108,-0.8108108108108109,-0.2567567567567567,-0.7567567567567568,-0.2297297297297297,-0.7027027027027027,-0.4189189189189189,-0.5675675675675675,-0.4189189189189189,-0.7027027027027027,-0.3648648648648649,-0.6216216216216216,-0.3378378378378378,-0.5405405405405406,-0.5270270270270270,-0.4864864864864865,-0.5000000000000000,-0.5675675675675675,-0.4729729729729730,-0.4864864864864865,-0.4459459459459459,-0.4324324324324325,-0.6081081081081081,-0.3513513513513514,-0.6081081081081081,-0.4054054054054054,-0.5540540540540541,-0.3513513513513514,-0.5270270270270270,-0.2972972972972973
